LaunchID,RocketID,LaunchNumber,Date,Motors,DelayNote,Altitude,TopSpeed,BurnTime,PeakAcceleration,AverageAcceleration,CoastToApogeeTime,ApogeeToEjectionTime,EjectionAltitude,DescentSpeed,Duration,Note
174,57,1,1998-07-15,F20-4,5,,,,,,,,,,,
175,50,2,1993-05-10,C6-5,,320.000,,,,,,,,,,
176,42,15,1994-07-03,D12-5,,,,,,,,,,,,
177,1,16,1993-05-02,B6-4,,,,,,,,,,,,
178,12,3,1993-05-10,D12-5,2,,,,,,,,,,,
179,48,6,2000-04-15,K185-6,1,,,,,,,,,,,
180,29,1,1998-12-12,E30-4,,,,,,,,,,,,
181,12,5,1995-06-05,D12-3,5,,,,,,,,,,,
182,46,4,2013-06-09,F27-8,,962.000,163.000,1.800,8.600,4.100,6.600,-.100,951.000,10.000,72.200,
183,48,4,1999-11-20,J275-10,,,,,,,,,,,,Rob Cert L2
184,4,2,1993-05-02,D12-5,,,,,,,,,,,,
185,30,11,1997-07-13,4 B6-4,5,,,,,,,,,,,
186,2,6,1997-08-14,D12-5,5,,,,,,,,,,,
187,10,8,1997-04-20,A8-3,5,,,,,,,,,,,
188,27,2,1992-09-07,B6-4,,,,,,,,,,,,
189,53,1,2010-08-16,A8-3,5,,,,,,,,,,,
190,36,1,1999-02-21,D12-5,5,,,,,,,,,,,
191,33,2,1992-10-24,C6-5,,,,,,,,,,,,
192,10,4,1993-03-28,C6-5,,,,,,,,,,,,
193,19,11,2011-03-26,A8-3,,,,,,,,,,,,
194,46,2,2011-09-18,F20-7,,,185.000,1.800,8.800,4.600,11.500,-.700,1117.000,,,
195,58,6,1996-07-01,D12-3,5,,,,,,,,,,,
196,4,4,1995-06-05,D12-3,,,,,,,,,,,,
197,34,2,2011-04-24,"2 C6-5, C11-3",5,,,,,,,,,,,
198,7,8,2011-04-24,B4-2,5,,,,,,,,,,,
199,30,10,1997-06-27,B6-2,5,,,,,,,,,,,
200,29,4,1999-01-17,E15-4,,,,,,,,,,,,
201,47,3,1992-10-03,B6-4,,,,,,,,,,,,
202,32,7,1996-08-06,A3-4,,,,,,,,,,,,
203,58,8,1998-07-15,D12-3,5,,,,,,,,,,,
204,18,3,1999-12-19,G35-4,5,,,,,,,,,,,
205,25,5,1994-04-22,C6-5,,300.000,,,,,,,,,,
206,41,3,1998-03-30,B4-2,,,,,,,,,,,,
207,35,1,2011-06-26,I154-10,2,,,,,,,,,,,~2 seconds too long of delay
208,58,1,1992-10-02,D12-3,5,,,,,,,,,,,
209,23,5,2010-09-15,B4-2,5,80.000,,,,,,,,,,
210,18,1,1995-08-06,F40-4,,,,,,,,,,,,
211,19,4,1992-09-07,B6-4,,,,,,,,,,,,
212,16,5,2011-03-26,A3-4,,,,,,,,,,,,
213,54,4,1996-07-20,B6-4,,,,,,,,,,,,
214,10,5,1994-09-11,B4-4,,,,,,,,,,,,
215,26,8,1996-07-02,C6-5,5,,,,,,,,,,,
216,15,5,1996-06-26,C6-3,5,200.000,,,,,,,,,,
217,13,1,2011-08-21,H128-6,,1148.000,187.000,1.400,13.000,6.100,7.200,1.200,1119.000,14.000,62.700,
218,19,7,1994-11-04,A8-3,,,,,,,,,,,,
219,28,1,1992-10-02,D12-0 ? A8-5,,,,,,,,,,,,
220,10,6,1996-05-16,A8-3,5,,,,,,,,,,,
221,51,1,1996-07-17,D12-3,5,,,,,,,,,,,
222,20,15,1995-09-24,B6-4,,,,,,,,,,,,
223,3,6,1999-02-21,G75-6,1,,,,,,,,,,,
224,10,3,1993-01-20,C6-7,,,,,,,,,,,,
225,50,3,1993-07-11,C6-5,,,,,,,,,,,,
226,37,4,2012-11-03,I195-10,2,3356.000,260.000,2.800,12.800,4.200,21.000,-.800,761.000,34.000,37.900,
227,42,13,1992-10-03,D12-5,,,,,,,,,,,,
228,30,9,1996-07-20,C6-3,5,,,,,,,,,,,
229,12,11,1998-07-05,D12-3,5,,,,,,,,,,,
230,1,17,1996-07-02,C6-3,,,,,,,,,,,,
231,27,4,1993-05-02,C6-5,,,,,,,,,,,,
232,2,7,1998-04-05,D12-5,5,,,,,,,,,,,
233,39,2,1996-07-17,C6-5,,,,,,,,,,,,
234,20,14,1995-01-14,B6-4,,,,,,,,,,,,
235,20,11,1992-10-24,C6-5,,,,,,,,,,,,
236,26,10,1996-08-16,B6-4,,,,,,,,,,,,
237,29,2,1998-12-16,G35-4,,,,,,,,,,,,
238,9,2,2010-10-17,H128-6,5,962.000,,,,,,,,,,Cert 1, 10-20mph wind
239,26,9,1996-07-21,C6-5,,,,,,,,,,,,
240,29,5,1999-04-25,F20-4,5,,,,,,,,,,,
241,58,2,1992-10-25,D12-3,5,,,,,,,,,,,
242,12,10,1998-04-05,D12-3,5,,,,,,,,,,,
243,19,8,1996-08-16,B6-4,,,,,,,,,,,,
244,50,4,1994-10-16,C6-5,,,,,,,,,,,,
245,37,2,2011-09-18,H123-6,,,,2.100,22.700,7.900,.000,.000,698.000,11.000,,
246,10,9,2010-08-16,A8-3,5,,,,,,,,,,,
247,29,3,1998-12-16,G35-4,,,,,,,,,,,,
248,23,4,1998-07-15,D24-4,,,,,,,,,,,,
249,9,3,2011-06-05,I161-10,,2155.000,,,,,,,,,,
250,16,6,2013-08-03,폗3-2,,,,,,,,,,,,
251,16,7,2013-08-03,폗3-2,,,,,,,,,,,,
252,57,13,2013-08-18,F40-5,,707.000,105.000,2.100,4.800,2.300,5.300,-.500,696.000,13.000,42.100,
253,3,11,2013-08-18,G75-8,,,192.000,2.200,6.800,4.100,6.500,4.600,948.000,,,
254,46,6,2013-09-22,F23-7,,900.000,135.000,2.200,5.400,2.800,5.700,2.100,840.000,10.000,62.500,
255,46,7,2014-06-08,F27-8,,960.000,158.000,1.800,6.500,4.000,6.600,1.800,911.000,10.000,70.800,
256,46,8,2014-08-17,F23-7,,795.000,132.000,2.100,6.000,2.900,5.300,3.900,629.000,30.000,25.600,
257,57,14,2013-11-03,G53-7,,1261.000,186.000,1.400,11.800,6.100,6.600,,1236.000,12.000,76.300,
258,57,15,2014-07-20,G53-5,,1219.000,201.000,1.400,17.400,6.500,7.400,-.400,1202.000,9.000,95.000,
259,57,16,2014-09-21,G77-7,,,,,,,,,,,,
260,40,3,2013-11-03,H97-10,,1757.000,208.000,2.600,5.600,3.700,8.100,2.800,1647.000,,,
261,9,6,2014-07-20,I284-10,,3209.000,636.000,2.200,22.600,13.200,10.800,6.400,2658.000,,,
262,32,9,2015-05-02,폗3-2,,,,,,,,,,,,
263,39,3,2015-05-02,B4-4,,,,,,,,,,,,
264,23,6,2015-05-02,B6-2,,121.000,47.000,.800,4.800,2.800,2.400,-.700,106.000,9.000,10.300,
265,19,12,2015-07-04,B4-4,,275.000,80.000,1.100,8.500,3.200,3.400,-.100,270.000,7.000,29.900,
266,25,9,2015-07-04,B6-4,,244.000,79.000,.800,11.100,4.700,3.700,-.500,237.000,10.000,19.800,
267,6,2,2015-07-04,C6-3,,295.000,71.000,1.800,4.800,1.800,2.100,-.100,263.000,5.000,37.500,
268,12,13,2015-07-04,D12-3,,326.000,82.000,1.600,8.300,2.300,3.400,-1.100,297.000,12.000,20.300,
269,36,2,2015-07-04,D12-5,,385.000,90.000,1.800,7.200,2.300,4.100,,381.000,5.000,55.400,
270,47,9,2015-07-11,B6-4,,128.000,50.000,.700,7.900,3.100,2.300,.800,123.000,5.000,18.200,
271,53,2,2015-07-11,C6-5,,727.000,162.000,1.800,10.500,4.000,4.500,-.400,695.000,6.000,76.300,Race against Flash.  Won.  Bottom half destroyed.
272,31,4,2015-07-11,C6-5,,,,,,,,,,,,
273,27,8,2015-07-11,B6-4,,153.000,60.000,.700,11.200,3.900,2.500,-.100,147.000,8.000,15.400,
274,51,5,2015-07-11,D12-3,,223.000,55.000,1.700,6.500,1.500,2.700,-.800,88.000,12.000,8.900,Lawn dart.
275,7,9,2015-07-27,C6-5,2,297.000,91.000,1.900,6.300,2.300,2.800,1.100,260.000,12.000,19.700,
276,43,3,2015-07-27,D12-5,,486.000,99.000,1.800,7.900,2.600,5.100,-1.200,472.000,16.000,25.300,
277,49,7,2015-08-22,B4-4,,,,,,,,,,,,
278,33,6,2015-08-22,C6-5,,324.000,101.000,1.800,7.700,2.500,2.800,.800,314.000,9.000,28.200,
279,56,3,2015-08-22,B4-2,,,,,,,,,,,,
281,30,12,2015-08-22,"B6-4, 3 A8-3",,287.000,97.000,.700,16.400,6.800,2.600,-.500,250.000,7.000,25.000,
282,45,7,2015-07-27,B6-4,,,,,,,,,,,,
283,39,4,2015-11-08,B6-4,,318.000,89.000,.800,13.400,5.300,3.400,-.100,306.000,9.000,26.200,
284,41,9,2015-11-08,C6-3,,290.000,74.000,1.700,5.000,1.900,2.400,-.200,275.000,23.000,11.800,PDO
285,15,7,2015-11-08,C6-3,,201.000,55.000,1.800,5.800,1.500,2.800,-1.200,169.000,23.000,8.400,PDO
286,50,6,2015-11-08,C6-3,,257.000,63.000,1.900,13.900,1.500,2.800,-.300,189.000,6.000,24.200,
289,31,5,2016-06-18,C6-5,5,,133.000,.500,3.000,13.400,18.300,,,,20.800,
290,3,12,2016-07-16,G76-4,5,1037.000,177.000,1.300,14.500,6.300,5.200,-.200,984.000,,,Chute Release at 400 ft.
291,23,7,2015-12-05,C6-3,5,332.000,78.000,1.800,5.900,2.000,2.500,-.100,311.000,7.000,32.000,
292,4,15,2015-12-05,D12-3,5,220.000,56.000,1.700,6.200,1.500,2.800,-.300,207.000,10.000,18.000,
293,46,9,2016-04-16,E28-7,,645.000,124.000,1.400,8.100,4.100,5.800,2.400,538.000,91.000,13.600,R.I.P.
294,29,9,2016-04-16,F22-5,5,834.000,123.000,2.600,3.400,2.200,5.800,-.400,820.000,13.000,49.100,
295,28,4,2016-05-21,D12-0 ? A8-5,,595.000,131.000,1.600,14.100,3.700,4.600,1.100,573.000,7.000,57.000,
296,16,8,2016-08-20,폗3-2,,,,,,,,,,,,
297,6,3,2017-04-22,C6-3,,,,,,,,,,,,
298,12,14,2017-04-22,D12-3,,,,,,,,,,,,
299,29,10,2017-04-22,F40-7,,,,,,,,,,,,
300,60,1,2017-05-20,B4-4,,,,,,,,,,,,
301,25,10,2017-05-20,B6-4,,231.000,78.000,.800,12.100,4.700,3.200,.300,227.000,10.000,19.800,
302,43,4,2017-06-17,D12-5,,440.000,95.000,1.900,9.400,2.300,4.600,,402.000,17.000,22.600,PDO
303,9,7,2017-07-15,H220-8,5,1228.000,242.000,.700,20.200,15.100,8.000,1.600,1215.000,24.000,44.200,Chute Release at 400ft
304,48,8,2017-08-20,I211-6,2,889.000,132.000,1.900,6.100,3.300,6.400,3.300,734.000,15.000,44.000,
305,48,9,2017-09-16,J335-10,5,1862.000,258.000,1.600,15.200,7.300,12.000,-.700,1757.000,35.000,47.200,Chute Release didn't release.  Fin broke.
306,29,11,2017-10-22,F52-5,5,1198.000,213.000,1.100,20.200,8.500,5.600,-.300,1123.000,18.000,47.200,Chute release at 400 feet.
307,48,10,2017-10-22,J290-10,2,2454.000,246.000,2.000,10.000,5.800,11.700,-.100,1643.000,32.000,49.000,15mph wind.  Chute release tangled, PDO.
308,32,10,2017-11-08,A3-4,,,,,,,,,,,,
309,19,13,2017-11-08,A8-3,,95.000,41.000,.500,8.000,3.600,2.700,-.300,86.000,8.000,9.700,
310,26,12,2017-11-08,B4-4,,317.000,85.000,1.300,11.600,3.100,3.000,.700,,15.100,,
311,31,6,2017-11-08,B6-4,,240.000,72.000,.800,9.600,3.900,3.400,.400,230.000,13.000,16.200,
312,39,5,2017-11-08,B6-4,,,,,,,,,,,,
313,6,4,2017-11-08,B4-2,,60.000,21.000,1.300,2.100,.700,2.100,,,,5.300,Super slow take off.
314,41,10,2017-11-08,B6-2,,103.000,41.000,.800,4.300,2.400,2.600,-.100,94.000,8.000,11.300,
315,4,16,2017-11-08,D12-3,,190.000,46.000,2.000,5.200,1.000,3.100,-.100,176.000,9.000,17.900,
316,18,5,2018-04-21,G76-4,5,,,,,,,,,,,
317,48,11,2018-04-21,J316-10,2,1939.000,239.000,1.500,14.000,7.000,13.700,-2.000,1826.000,31.000,52.300,Parachute opened few feet from ground, fin broke.
318,48,12,2018-06-16,I300-6,5,994.000,166.000,1.200,10.400,6.600,7.300,-.100,987.000,19.000,42.600,Chute released worked perfectly
319,48,13,2018-07-28,J335-8,5,1978.000,248.000,1.500,12.200,7.500,9.800,1.300,1955.000,33.000,52.800,Chute release rubberband stuck, no damage.
320,48,14,2018-07-28,J335-8,5,,,,,,,,,,,Chute release worked, Level 2 certified!
321,10,11,2018-08-31,B6-4,,315.000,113.000,.800,15.700,6.800,3.600,-.100,292.000,9.000,26.800,
322,7,10,2018-08-31,C6-3,5,254.000,,1.700,18.900,6.400,2.300,,,11.000,18.900,
323,12,15,2018-08-31,D12-3,,243.000,69.000,1.900,8.500,1.700,2.400,-.200,209.000,8.000,21.000,
324,8,1,2018-08-31,D12-0 ? B6-6,,732.000,140.000,1.600,19.400,3.900,5.500,,676.000,20.000,28.600,Little damage to upper stage when landing.
325,17,10,2018-09-07,폗3-2,5,,,,,,,,,,,
326,26,13,2018-09-07,C6-5,5,746.000,182.000,1.900,10.500,4.400,4.700,.100,738.000,8.000,63.000,
327,15,8,2018-09-07,D24-4,5,499.000,173.000,.600,22.900,13.100,4.500,1.500,471.000,8.000,42.800,
328,20,18,2018-09-07,C6-5,5,638.000,150.000,1.800,9.600,3.800,4.700,-.100,609.000,10.000,46.800,
329,43,5,2018-09-07,E11-5,2,,,,,,,,,,,Hit ground before ejection.  Top half destroyed.
330,16,9,2018-09-15,A10-3,,,,,,,,,,,,
331,16,10,2018-09-15,A3-4,,,,,,,,,,,,
332,6,5,2018-09-15,C6-3,,299.000,78.000,1.700,7.400,2.100,2.600,-.200,276.000,8.000,26.700,
333,9,8,2018-09-15,H128-6,,938.000,165.000,1.500,8.100,5.200,5.700,-.400,897.000,25.000,31.000,Parachute didn't open.  Folded poorly with chute release.
334,32,11,2018-09-23,A10-3,,,,,,,,,,,,
335,19,14,2018-09-23,C6-5,,476.000,95.000,2.400,11.800,1.800,3.800,-.100,470.000,9.000,40.200,
336,49,8,2018-09-23,C6-5,,381.000,93.000,1.800,9.300,2.400,2.600,-.400,361.000,9.000,30.100,
337,27,9,2018-09-23,C6-3,,,,,,,,,,,,
338,23,8,2018-09-23,D13-4,5,723.000,192.000,1.200,13.100,7.400,4.800,1.600,705.000,8.000,66.900,
339,2,9,2018-09-23,D9-4,4,625.000,,1.500,,,2.400,7.400,511.000,12.000,39.100,
340,57,17,2018-10-21,G64-4,1,1457.000,322.000,1.700,21.900,8.600,3.800,6.100,1127.000,11.000,80.800,
341,37,6,2018-12-15,H128-6,,642.000,114.000,1.400,7.000,3.800,6.900,.200,630.000,17.000,33.000,
342,29,12,2018-12-15,E18-4,,388.000,88.000,1.600,4.000,2.500,4.100,,,52.000,10.800,Ejection went just before ground.  Possible old delay element issue.
343,60,2,2019-04-06,B4-4,,207.000,60.000,1.200,9.600,2.300,3.300,-.100,196.000,12.000,15.500,
344,39,6,2019-04-06,C6-5,,,,,,,,,,,,
345,33,7,2019-04-06,C6-3,,,,,,,,,,,,
346,36,3,2019-04-06,D12-5,,404.000,88.000,1.800,8.300,2.200,4.700,,373.000,12.000,27.500,
347,4,17,2019-04-06,D12-3,,,,,,,,,,,,
348,3,13,2019-05-18,G80-6,,1300.000,233.000,1.300,18.200,8.400,8.200,-.200,1257.000,18.000,55.000,
349,40,4,2019-05-18,H128-8,5,1886.000,245.000,1.400,12.900,7.900,7.400,-.200,1776.000,23.000,59.200,Too much ejection powder.  Cracked tube.
350,41,11,2019-06-29,C6-3,,326.000,74.000,1.900,7.800,1.800,3.000,-.200,313.000,5.000,43.500,
351,61,1,2019-06-29,B6-0 ? B6-6,,550.000,,,,,,,,,,
